"taxon_id","rank","name","parent","count","rank_count","perc","tags","health_effects","associated_diseases"
"","family","other Clostridiales order","Clostridiales","390","40966","0.009520089830591221","","",""
"171551","family","Porphyromonadaceae","Bacteroidales","53","40966","0.001293755797490602","","",""
"28256","family","Halomonadaceae","Oceanospirillales","6","40966","0.00014646292047063418","","",""
"","family","other Firmicutes phylum","other Firmicutes phylum","63","40966","0.0015378606649416589","","",""
"563798","family","Cyclobacteriaceae","Cytophagales","8","40966","0.00019528389396084557","","",""
"31953","family","Bifidobacteriaceae","Bifidobacteriales","81","40966","0.0019772494263535613","","",""
"424536","family","Catabacteriaceae","Clostridiales","5","40966","0.00012205243372552849","","",""
"186822","family","Paenibacillaceae","Bacillales","41","40966","0.0010008299565493336","","",""
"128827","family","Erysipelotrichaceae","Erysipelotrichales","289","40966","0.007054630669335546","","",""
"1903409","family","Erwiniaceae","Enterobacterales","3","40966","0.00007323146023531709","","",""
"2146","family","Acholeplasmataceae","Acholeplasmatales","36","40966","0.0008787775228238052","","",""
"543349","family","Symbiobacteriaceae","Clostridiales","148","40966","0.0036127520382756434","","",""
"186804","family","Peptostreptococcaceae","Clostridiales","39","40966","0.0009520089830591222","","",""
"186823","family","Alicyclobacillaceae","Bacillales","1","40966","0.000024410486745105696","","",""
"","family","other Bacillales order","Bacillales","5","40966","0.00012205243372552849","","",""
"","family","other Cyanobacteria phylum","other Cyanobacteria phylum","1","40966","0.000024410486745105696","","",""
"2131","family","Spiroplasmataceae","Entomoplasmatales","10","40966","0.00024410486745105698","","",""
"203557","family","Verrucomicrobiaceae","Verrucomicrobiales","10","40966","0.00024410486745105698","","",""
"1643826","family","Eggerthellaceae","Eggerthellales","60","40966","0.0014646292047063418","","",""
"543","family","Enterobacteriaceae","Enterobacterales","15","40966","0.00036615730117658545","","",""
"213116","family","Desulfomicrobiaceae","Desulfovibrionales","5","40966","0.00012205243372552849","","",""
"1046","family","Chromatiaceae","Chromatiales","3","40966","0.00007323146023531709","","",""
"1903411","family","Yersiniaceae","Enterobacterales","42","40966","0.0010252404432944393","","",""
"","family","other Betaproteobacteria class","other Betaproteobacteria class","3","40966","0.00007323146023531709","","",""
"","family","other Verrucomicrobiales order","Verrucomicrobiales","10","40966","0.00024410486745105698","","",""
"171552","family","Prevotellaceae","Bacteroidales","16","40966","0.00039056778792169114","","",""
"","family","other Deltaproteobacteria class","other Deltaproteobacteria class","2","40966","0.00004882097349021139","","",""
"41297","family","Sphingomonadaceae","Sphingomonadales","7","40966","0.00017087340721573988","","",""
"255527","family","Saccharospirillaceae","Oceanospirillales","1","40966","0.000024410486745105696","","",""
"1843490","family","Sporomusaceae","Selenomonadales","18","40966","0.0004393887614119026","","",""
"53434","family","Halobacteroidaceae","Halanaerobiales","3","40966","0.00007323146023531709","","",""
"186807","family","Peptococcaceae","Clostridiales","31","40966","0.0007567250890982766","","",""
"204431","family","Fibrobacteraceae","Fibrobacterales","1","40966","0.000024410486745105696","","",""
"","family","other Bacteroidales order","Bacteroidales","6","40966","0.00014646292047063418","","",""
"84994","family","Acidimicrobiaceae","Acidimicrobiales","1","40966","0.000024410486745105696","","",""
"1570339","family","Peptoniphilaceae","Tissierellales","6","40966","0.00014646292047063418","","",""
"1524215","family","Anaeromyxobacteraceae","Myxococcales","9","40966","0.0002196943807059513","","",""
"","family","other Clostridia class","other Clostridia class","16","40966","0.00039056778792169114","","",""
"775","family","Rickettsiaceae","Rickettsiales","7","40966","0.00017087340721573988","","",""
"33958","family","Lactobacillaceae","Lactobacillales","15","40966","0.00036615730117658545","","",""
"","family","other Cytophagales order","Cytophagales","2","40966","0.00004882097349021139","","",""
"1077264","family","Chthonomonadaceae","Chthonomonadales","4","40966","0.00009764194698042278","","",""
"1491775","family","Proteinivoraceae","Clostridiales","6","40966","0.00014646292047063418","","",""
"1903414","family","Morganellaceae","Enterobacterales","5","40966","0.00012205243372552849","","",""
"1643824","family","Atopobiaceae","Coriobacteriales","7","40966","0.00017087340721573988","","",""
"206379","family","Nitrosomonadaceae","Nitrosomonadales","1","40966","0.000024410486745105696","","",""
"68298","family","Syntrophomonadaceae","Clostridiales","2","40966","0.00004882097349021139","","",""
"","family","other Lactobacillales order","Lactobacillales","8","40966","0.00019528389396084557","","",""
"75682","family","Oxalobacteraceae","Burkholderiales","28","40966","0.0006834936288629595","","",""
"32033","family","Xanthomonadaceae","Xanthomonadales","2","40966","0.00004882097349021139","","",""
"649777","family","Synergistaceae","Synergistales","1","40966","0.000024410486745105696","","",""
"1653","family","Corynebacteriaceae","Corynebacteriales","1","40966","0.000024410486745105696","","",""
"292628","family","Anaerolineaceae","Anaerolineales","1","40966","0.000024410486745105696","","",""
"","family","other Gammaproteobacteria class","other Gammaproteobacteria class","2","40966","0.00004882097349021139","","",""
"89373","family","Cytophagaceae","Cytophagales","3","40966","0.00007323146023531709","","",""
"119060","family","Burkholderiaceae","Burkholderiales","14","40966","0.00034174681443147975","","",""
"","family","other Burkholderiales order","Burkholderiales","2","40966","0.00004882097349021139","","",""
"81850","family","Leuconostocaceae","Lactobacillales","4","40966","0.00009764194698042278","","",""
"1185","family","Rivulariaceae","Nostocales","1","40966","0.000024410486745105696","","",""
"868","family","Cardiobacteriaceae","Cardiobacteriales","1","40966","0.000024410486745105696","","",""
"186818","family","Planococcaceae","Bacillales","17","40966","0.00041497827466679683","","",""
"558415","family","Marinilabiliaceae","Bacteroidales","1","40966","0.000024410486745105696","","",""
"1843491","family","Selenomonadaceae","Selenomonadales","2","40966","0.00004882097349021139","","",""
"85034","family","Glycomycetaceae","Glycomycetales","4","40966","0.00009764194698042278","","",""
"69657","family","Hyphomonadaceae","Rhodobacterales","3","40966","0.00007323146023531709","","",""
"200667","family","Flammeovirgaceae","Cytophagales","2","40966","0.00004882097349021139","","",""
"","family","other Xanthomonadales order","Xanthomonadales","1","40966","0.000024410486745105696","","",""
"","family","other Chromatiales order","Chromatiales","1","40966","0.000024410486745105696","","",""
"76892","family","Caulobacteraceae","Caulobacterales","1","40966","0.000024410486745105696","","",""
"213468","family","Syntrophaceae","Syntrophobacterales","1","40966","0.000024410486745105696","","",""
"1813606","family","Balneolaceae","Balneolales","2","40966","0.00004882097349021139","","",""
"1892255","family","Gomontiellaceae","Oscillatoriales","1","40966","0.000024410486745105696","","",""
"1903416","family","Budviciaceae","Enterobacterales","2","40966","0.00004882097349021139","","",""
"186827","family","Aerococcaceae","Lactobacillales","4","40966","0.00009764194698042278","","",""
"191412","family","Chlorobiaceae","Chlorobiales","2","40966","0.00004882097349021139","","",""
"","family","other Bacteroidetes phylum","other Bacteroidetes phylum","8","40966","0.00019528389396084557","","",""
"41295","family","Rhodospirillaceae","Rhodospirillales","2","40966","0.00004882097349021139","","",""
"1903410","family","Pectobacteriaceae","Enterobacterales","5","40966","0.00012205243372552849","","",""
"64898","family","Aquificaceae","Aquificales","1","40966","0.000024410486745105696","","",""
"468","family","Moraxellaceae","Pseudomonadales","3","40966","0.00007323146023531709","","",""
"","family","other Thermomicrobia class","other Thermomicrobia class","2","40966","0.00004882097349021139","","",""
"","family","other Myxococcales order","Myxococcales","1","40966","0.000024410486745105696","","",""
"1775411","family","Rhodanobacteraceae","Xanthomonadales","2","40966","0.00004882097349021139","","",""
"","family","other Proteobacteria phylum","other Proteobacteria phylum","6","40966","0.00014646292047063418","","",""
"543313","family","Clostridiales Family XII. Incertae Sedis","Clostridiales","4","40966","0.00009764194698042278","","",""
"1937962","family","Microscillaceae","Cytophagales","1","40966","0.000024410486745105696","","",""
"1573805","family","Marinifilaceae","Bacteroidales","1","40966","0.000024410486745105696","","",""
"","family","other Actinobacteria class","other Actinobacteria class","2","40966","0.00004882097349021139","","",""
"","family","other Alphaproteobacteria class","other Alphaproteobacteria class","3","40966","0.00007323146023531709","","",""
"75787","family","Rhodocyclaceae","Rhodocyclales","1","40966","0.000024410486745105696","","",""
"449719","family","Granulosicoccaceae","Chromatiales","1","40966","0.000024410486745105696","","",""
"186333","family","Anaeroplasmataceae","Anaeroplasmatales","1","40966","0.000024410486745105696","","",""
"81852","family","Enterococcaceae","Lactobacillales","1","40966","0.000024410486745105696","","",""
"213465","family","Syntrophobacteraceae","Syntrophobacterales","1","40966","0.000024410486745105696","","",""
"213119","family","Desulfobacteraceae","Desulfobacterales","1","40966","0.000024410486745105696","","",""
"909930","family","Acidaminococcaceae","Acidaminococcales","1","40966","0.000024410486745105696","","",""
"563835","family","Chitinophagaceae","Chitinophagales","1","40966","0.000024410486745105696","","",""
"574976","family","Holophagaceae","Holophagales","2","40966","0.00004882097349021139","","",""
"","family","other Bacilli class","other Bacilli class","1","40966","0.000024410486745105696","","",""
"712","family","Pasteurellaceae","Pasteurellales","1","40966","0.000024410486745105696","","",""
"1892252","family","Microcoleaceae","Oscillatoriales","1","40966","0.000024410486745105696","","",""
"","family","other Spartobacteria class","other Spartobacteria class","1","40966","0.000024410486745105696","","",""
"972","family","Halanaerobiaceae","Halanaerobiales","1","40966","0.000024410486745105696","","",""
"1892254","family","Oscillatoriaceae","Oscillatoriales","2","40966","0.00004882097349021139","","",""
"1676141","family","Wenzhouxiangellaceae","Chromatiales","1","40966","0.000024410486745105696","","",""
"34064","family","Francisellaceae","Thiotrichales","1","40966","0.000024410486745105696","","",""
"267889","family","Colwelliaceae","Alteromonadales","1","40966","0.000024410486745105696","","",""
"48461","order","Verrucomicrobiales","Verrucomicrobiae","8914","41392","0.21535562427522226","","",""
"186802","order","Clostridiales","Clostridia","23047","41392","0.5567984151526865","","",""
"171549","order","Bacteroidales","Bacteroidia","7126","41392","0.1721588712794743","","",""
"1843489","order","Veillonellales","Negativicutes","121","41392","0.002923270197139544","","",""
"795748","order","Ignavibacteriales","Ignavibacteria","3","41392","0.00007247777348279861","","",""
"213115","order","Desulfovibrionales","Deltaproteobacteria","319","41392","0.007706803247004252","","",""
"91347","order","Enterobacterales","Gammaproteobacteria","375","41392","0.009059721685349825","","",""
"1385","order","Bacillales","Bacilli","164","41392","0.003962118283726324","","",""
"80840","order","Burkholderiales","Betaproteobacteria","401","41392","0.009687862388867414","","",""
"186826","order","Lactobacillales","Bacilli","192","41392","0.004638577502899111","","",""
"135619","order","Oceanospirillales","Gammaproteobacteria","7","41392","0.00016911480479319676","","",""
"","order","other Firmicutes phylum","other Firmicutes phylum","63","41392","0.0015220332431387707","","",""
"768507","order","Cytophagales","Cytophagia","17","41392","0.0004107073830691921","","",""
"85004","order","Bifidobacteriales","Actinobacteria","81","41392","0.0019568998840355624","","",""
"526525","order","Erysipelotrichales","Erysipelotrichia","289","41392","0.006982025512176266","","",""
"186329","order","Acholeplasmatales","Mollicutes","36","41392","0.0008697332817935833","","",""
"","order","other Cyanobacteria phylum","other Cyanobacteria phylum","1","41392","0.000024159257827599535","","",""
"186328","order","Entomoplasmatales","Mollicutes","10","41392","0.00024159257827599537","","",""
"1643822","order","Eggerthellales","Coriobacteriia","60","41392","0.0014495554696559723","","",""
"135613","order","Chromatiales","Gammaproteobacteria","6","41392","0.00014495554696559721","","",""
"","order","other Betaproteobacteria class","Betaproteobacteria","3","41392","0.00007247777348279861","","",""
"","order","other Deltaproteobacteria class","Deltaproteobacteria","2","41392","0.00004831851565519907","","",""
"204457","order","Sphingomonadales","Alphaproteobacteria","7","41392","0.00016911480479319676","","",""
"909929","order","Selenomonadales","Negativicutes","20","41392","0.00048318515655199073","","",""
"53433","order","Halanaerobiales","Clostridia","4","41392","0.00009663703131039814","","",""
"218872","order","Fibrobacterales","Fibrobacteria","1","41392","0.000024159257827599535","","",""
"84993","order","Acidimicrobiales","Acidimicrobiia","1","41392","0.000024159257827599535","","",""
"1737405","order","Tissierellales","Tissierellia","6","41392","0.00014495554696559721","","",""
"29","order","Myxococcales","Deltaproteobacteria","10","41392","0.00024159257827599537","","",""
"","order","other Clostridia class","Clostridia","16","41392","0.00038654812524159255","","",""
"766","order","Rickettsiales","Alphaproteobacteria","7","41392","0.00016911480479319676","","",""
"1077263","order","Chthonomonadales","Chthonomonadetes","4","41392","0.00009663703131039814","","",""
"84999","order","Coriobacteriales","Coriobacteriia","7","41392","0.00016911480479319676","","",""
"32003","order","Nitrosomonadales","Betaproteobacteria","1","41392","0.000024159257827599535","","",""
"135614","order","Xanthomonadales","Gammaproteobacteria","5","41392","0.00012079628913799768","","",""
"649776","order","Synergistales","Synergistia","1","41392","0.000024159257827599535","","",""
"85007","order","Corynebacteriales","Actinobacteria","1","41392","0.000024159257827599535","","",""
"292629","order","Anaerolineales","Anaerolineae","1","41392","0.000024159257827599535","","",""
"","order","other Gammaproteobacteria class","Gammaproteobacteria","2","41392","0.00004831851565519907","","",""
"1150","order","Oscillatoriales","Cyanobacteria","6","41392","0.00014495554696559721","","",""
"1161","order","Nostocales","Cyanobacteria","1","41392","0.000024159257827599535","","",""
"135615","order","Cardiobacteriales","Gammaproteobacteria","1","41392","0.000024159257827599535","","",""
"85014","order","Glycomycetales","Actinobacteria","4","41392","0.00009663703131039814","","",""
"204455","order","Rhodobacterales","Alphaproteobacteria","3","41392","0.00007247777348279861","","",""
"204458","order","Caulobacterales","Alphaproteobacteria","1","41392","0.000024159257827599535","","",""
"213462","order","Syntrophobacterales","Deltaproteobacteria","2","41392","0.00004831851565519907","","",""
"1853223","order","Balneolales","Balneolia","2","41392","0.00004831851565519907","","",""
"191411","order","Chlorobiales","Chlorobia","2","41392","0.00004831851565519907","","",""
"","order","other Bacteroidetes phylum","other Bacteroidetes phylum","8","41392","0.00019327406262079628","","",""
"204441","order","Rhodospirillales","Alphaproteobacteria","2","41392","0.00004831851565519907","","",""
"32069","order","Aquificales","Aquificae","1","41392","0.000024159257827599535","","",""
"72274","order","Pseudomonadales","Gammaproteobacteria","3","41392","0.00007247777348279861","","",""
"","order","other Thermomicrobia class","Thermomicrobia","2","41392","0.00004831851565519907","","",""
"","order","other Proteobacteria phylum","other Proteobacteria phylum","6","41392","0.00014495554696559721","","",""
"","order","other Actinobacteria class","Actinobacteria","2","41392","0.00004831851565519907","","",""
"","order","other Alphaproteobacteria class","Alphaproteobacteria","3","41392","0.00007247777348279861","","",""
"206389","order","Rhodocyclales","Betaproteobacteria","1","41392","0.000024159257827599535","","",""
"186332","order","Anaeroplasmatales","Mollicutes","1","41392","0.000024159257827599535","","",""
"213118","order","Desulfobacterales","Deltaproteobacteria","1","41392","0.000024159257827599535","","",""
"1843488","order","Acidaminococcales","Negativicutes","1","41392","0.000024159257827599535","","",""
"1853229","order","Chitinophagales","Chitinophagia","1","41392","0.000024159257827599535","","",""
"574975","order","Holophagales","Holophagae","2","41392","0.00004831851565519907","","",""
"","order","other Bacilli class","Bacilli","1","41392","0.000024159257827599535","","",""
"135625","order","Pasteurellales","Gammaproteobacteria","1","41392","0.000024159257827599535","","",""
"","order","other Spartobacteria class","Spartobacteria","1","41392","0.000024159257827599535","","",""
"72273","order","Thiotrichales","Gammaproteobacteria","1","41392","0.000024159257827599535","","",""
"135622","order","Alteromonadales","Gammaproteobacteria","1","41392","0.000024159257827599535","","",""
"239934","genus","Akkermansia","Akkermansiaceae","8894","41328","0.21520518776616337","","",""
"1715793","genus","Casaltella","Clostridiales Family XIII. Incertae Sedis","1511","41328","0.036561169183120405","","",""
"1506553","genus","Lachnoclostridium","Lachnospiraceae","357","41328","0.008638211382113821","","",""
"239759","genus","Alistipes","Rikenellaceae","3065","41328","0.07416279519938057","","",""
"1433991","genus","Brassicibacter","Clostridiaceae","1050","41328","0.02540650406504065","","",""
"572511","genus","Blautia","Lachnospiraceae","5629","41328","0.136203058459156","","",""
"292632","genus","Subdoligranulum","Ruminococcaceae","91","41328","0.0022018970189701895","","",""
"816","genus","Bacteroides","Bacteroidaceae","3797","41328","0.09187475803329462","","",""
"1508657","genus","Ruminiclostridium","Ruminococcaceae","8050","41328","0.1947831978319783","","",""
"33042","genus","Coprococcus","Lachnospiraceae","341","41328","0.008251064653503677","","",""
"1506577","genus","Tyzzerella","Lachnospiraceae","681","41328","0.016477932636469222","","",""
"1730","genus","Eubacterium","Eubacteriaceae","904","41328","0.021873790166473093","","",""
"39948","genus","Dialister","Veillonellaceae","105","41328","0.002540650406504065","","",""
"574697","genus","Butyricimonas","Odoribacteraceae","117","41328","0.0028310104529616726","","",""
"1134403","genus","Melioribacter","Melioribacteraceae","3","41328","0.00007259001161440186","","",""
"459786","genus","Oscillibacter","Oscillospiraceae","768","41328","0.018583042973286876","","",""
"253238","genus","Ethanoligenens","Ruminococcaceae","99","41328","0.002395470383275261","","",""
"872","genus","Desulfovibrio","Desulfovibrionaceae","313","41328","0.007573557878435927","","",""
"","genus","other Enterobacterales order","other Enterobacterales order","303","41328","0.007331591173054587","","",""
"1769729","genus","Hathewaya","Clostridiaceae","2","41328","0.000048393341076267905","","",""
"94008","genus","Thermicanus","Bacillales Family X. Incertae Sedis","98","41328","0.0023712737127371273","","",""
"44748","genus","Sporobacter","Ruminococcaceae","380","41328","0.009194734804490902","","",""
"1649459","genus","Hungatella","Clostridiaceae","57","41328","0.0013792102206736353","","",""
"1485","genus","Clostridium","Clostridiaceae","187","41328","0.004524777390631049","","",""
"577310","genus","Parasutterella","Sutterellaceae","356","41328","0.008614014711575687","","",""
"","genus","other Veillonellaceae family","Veillonellaceae","9","41328","0.00021777003484320557","","",""
"1301","genus","Streptococcus","Streptococcaceae","143","41328","0.0034601238869531553","","",""
"1392389","genus","Intestinimonas","Clostridiales","253","41328","0.00612175764614789","","",""
"","genus","other Clostridiales order","other Clostridiales order","390","41328","0.009436701509872242","","",""
"375288","genus","Parabacteroides","Porphyromonadaceae","49","41328","0.0011856368563685636","","",""
"2745","genus","Halomonas","Halomonadaceae","6","41328","0.00014518002322880372","","",""
"207244","genus","Anaerostipes","Lachnospiraceae","115","41328","0.0027826171118854044","","",""
"216851","genus","Faecalibacterium","Ruminococcaceae","42","41328","0.0010162601626016261","","",""
"","genus","other Ruminococcaceae family","Ruminococcaceae","273","41328","0.0066056910569105695","","",""
"","genus","other Firmicutes phylum","other Firmicutes phylum","63","41328","0.001524390243902439","","",""
"1263","genus","Ruminococcus","Ruminococcaceae","448","41328","0.01084010840108401","","",""
"881894","genus","Fontibacter","Cyclobacteriaceae","8","41328","0.00019357336430507162","","",""
"189330","genus","Dorea","Lachnospiraceae","289","41328","0.006992837785520713","","",""
"1678","genus","Bifidobacterium","Bifidobacteriaceae","76","41328","0.0018389469608981804","","",""
"270497","genus","Catabacter","Catabacteriaceae","5","41328","0.00012098335269066976","","",""
"44258","genus","Caloramator","Clostridiaceae","4","41328","0.00009678668215253581","","",""
"1427378","genus","Acetatifactor","Lachnospiraceae","6","41328","0.00014518002322880372","","",""
"596767","genus","Hydrogenoanaerobacterium","Ruminococcaceae","73","41328","0.0017663569492837785","","",""
"44249","genus","Paenibacillus","Paenibacillaceae","41","41328","0.000992063492063492","","",""
"1505663","genus","Erysipelatoclostridium","Erysipelotrichaceae","71","41328","0.0017179636082075107","","",""
"1649284","genus","Ercella","Ruminococcaceae","5","41328","0.00012098335269066976","","",""
"1017280","genus","Pseudoflavonifractor","Clostridiales","39","41328","0.0009436701509872242","","",""
"","genus","other Erysipelotrichaceae family","Erysipelotrichaceae","119","41328","0.0028794037940379404","","",""
"53335","genus","Pantoea","Erwiniaceae","2","41328","0.000048393341076267905","","",""
"86331","genus","Mogibacterium","Clostridiales Family XIII. Incertae Sedis","36","41328","0.0008710801393728223","","",""
"588605","genus","Robinsoniella","Lachnospiraceae","53","41328","0.0012824235385210994","","",""
"2147","genus","Acholeplasma","Acholeplasmataceae","36","41328","0.0008710801393728223","","",""
"1006480","genus","Caldinitratiruptor","Symbiobacteriaceae","148","41328","0.0035811072396438252","","",""
"946234","genus","Flavonifractor","Clostridiales","123","41328","0.002976190476190476","","",""
"100175","genus","Papillibacter","Ruminococcaceae","5","41328","0.00012098335269066976","","",""
"836","genus","Porphyromonas","Porphyromonadaceae","1","41328","0.000024196670538133953","","",""
"186831","genus","Acetoanaerobium","Peptostreptococcaceae","15","41328","0.0003629500580720093","","",""
"670486","genus","Dehalogenimonas","Dehalococcoidia","4","41328","0.00009678668215253581","","",""
"1129704","genus","Kyrpidia","Alicyclobacillaceae","1","41328","0.000024196670538133953","","",""
"830","genus","Butyrivibrio","Lachnospiraceae","57","41328","0.0013792102206736353","","",""
"204475","genus","Gemmiger","Ruminococcaceae","95","41328","0.0022986837011227256","","",""
"","genus","other Lachnospiraceae family","Lachnospiraceae","37","41328","0.0008952768099109563","","",""
"","genus","other Bacillales order","other Bacillales order","5","41328","0.00012098335269066976","","",""
"283168","genus","Odoribacter","Odoribacteraceae","63","41328","0.001524390243902439","","",""
"","genus","other Cyanobacteria phylum","other Cyanobacteria phylum","1","41328","0.000024196670538133953","","",""
"1938003","genus","Thermoflexibacter","Cytophagales","1","41328","0.000024196670538133953","","",""
"2132","genus","Spiroplasma","Spiroplasmataceae","10","41328","0.00024196670538133953","","",""
"2735","genus","Verrucomicrobium","Verrucomicrobiaceae","7","41328","0.00016937669376693767","","",""
"1357","genus","Lactococcus","Streptococcaceae","16","41328","0.00038714672861014324","","",""
"","genus","other Eggerthellaceae family","Eggerthellaceae","20","41328","0.00048393341076267905","","",""
"","genus","other Clostridiales Family XIII. Incertae Sedis family","Clostridiales Family XIII. Incertae Sedis","4","41328","0.00009678668215253581","","",""
"1330547","genus","Kosakonia","Enterobacteriaceae","6","41328","0.00014518002322880372","","",""
"898","genus","Desulfomicrobium","Desulfomicrobiaceae","5","41328","0.00012098335269066976","","",""
"13724","genus","Thiocystis","Chromatiaceae","1","41328","0.000024196670538133953","","",""
"1434023","genus","Natranaerovirga","Clostridiales","5","41328","0.00012098335269066976","","",""
"613","genus","Serratia","Yersiniaceae","42","41328","0.0010162601626016261","","",""
"","genus","other Betaproteobacteria class","other Betaproteobacteria class","3","41328","0.00007259001161440186","","",""
"1501226","genus","Romboutsia","Peptostreptococcaceae","2","41328","0.000048393341076267905","","",""
"265975","genus","Oribacterium","Lachnospiraceae","12","41328","0.00029036004645760743","","",""
"84111","genus","Eggerthella","Eggerthellaceae","31","41328","0.0007500967866821526","","",""
"1302778","genus","Pseudoscardovia","Bifidobacteriaceae","5","41328","0.00012098335269066976","","",""
"","genus","other Verrucomicrobiales order","other Verrucomicrobiales order","10","41328","0.00024196670538133953","","",""
"838","genus","Prevotella","Prevotellaceae","15","41328","0.0003629500580720093","","",""
"","genus","other Deltaproteobacteria class","other Deltaproteobacteria class","2","41328","0.000048393341076267905","","",""
"13687","genus","Sphingomonas","Sphingomonadaceae","6","41328","0.00014518002322880372","","",""
"1649491","genus","Salinispirillum","Saccharospirillaceae","1","41328","0.000024196670538133953","","",""
"1407607","genus","Fusicatenibacter","Lachnospiraceae","127","41328","0.003072977158343012","","",""
"","genus","other Sporomusaceae family","Sporomusaceae","8","41328","0.00019357336430507162","","",""
"","genus","other Halobacteroidaceae family","Halobacteroidaceae","3","41328","0.00007259001161440186","","",""
"244127","genus","Anaerotruncus","Ruminococcaceae","20","41328","0.00048393341076267905","","",""
"2740","genus","Peptococcus","Peptococcaceae","7","41328","0.00016937669376693767","","",""
"1573535","genus","Holdemanella","Erysipelotrichaceae","1","41328","0.000024196670538133953","","",""
"698776","genus","Cellulosilyticum","Lachnospiraceae","20","41328","0.00048393341076267905","","",""
"365348","genus","Pelosinus","Sporomusaceae","9","41328","0.00021777003484320557","","",""
"1378","genus","Gemella","Bacillales","2","41328","0.000048393341076267905","","",""
